,A,B,C,label
0,blue,0.3075375975859113,183148.85360857536,5494.571759009213
1,red,3.674540429562624,,85.75613130158729
2,blue,2.447972847521738,3981.918771509285,119.60652260222898
3,red,3.9549346053013354,272239.99795362673,8167.479037300907
4,red,,1134.8244914239447,34.25001260222448
5,green,0.13964878460409755,1605.4762288353722,48.46707984075325
6,blue,0.5168222261749396,113065.62285564588,3392.0790221138996
7,green,1.1922221912120938,35468.504484252706,1064.3789789714053
8,blue,1.6465633125596277,27186.186502671953,815.7185263464099
9,blue,2.851862118875509,18337.09220325334,550.2698033399778
10,blue,1.3288045066199083,23447.8736546475,703.5627857295575
11,green,5.712568689999675,18320.497072090908,550.0291635365272
12,red,0.8004304120352742,331335.0589941357,9940.267778432311
13,green,0.40128667050713523,,298.32362902688044
14,green,0.1861470706119549,15950.619178759598,478.8222983042002
15,blue,0.41107838780076567,797229.2921608733,23916.986986393957
16,red,1.2739444596966638,,698.3946973741492
17,red,0.4111816228495445,1912712.1737463605,57381.57343602327
18,red,2.551655753450812,17855.031030830403,535.9019640399811
19,red,4.105500689193367,339364.4779260801,10181.216447796187
20,blue,0.09351935065471209,803.7690071671489,24.214940602027564
21,red,2.372756360091779,29950.12932700696,898.7513349374105
22,blue,0.10650066404777325,,27.887093049426948
23,blue,1.494062702074958,119241.79641387449,3577.3837736702762
24,red,3.4037254903238123,1947.4271450704146,58.690888861918914
25,green,,38852.943114392816,1165.9096335413449
26,blue,0.2781237353288377,12526.582266276804,375.90303046301074
27,green,0.5568656871672769,2172.4126074975316,65.4835155386693
28,blue,0.7697839055143894,863.7471143223426,26.027809107780566
29,,0.8333973132926118,7926.121261510178,238.00030579157118
30,red,0.8163624524066772,715873.5983857743,21476.424278822276
31,green,0.8959391517475382,12246.921646393539,367.72556817484116
32,blue,1.2379787989954703,137921.9306637647,4137.7826794889215
33,red,0.298622915486204,19651.60443648007,589.7541055527117
34,red,0.785040610144064,127192.06519257653,3815.977656589499
35,red,4.564281782554525,570.3083864534598,17.400537229254883
36,blue,0.6806919510326432,9834.219677581468,295.14020416646474
37,green,0.641570570017598,147091.63627842403,4413.061919764121
38,blue,2.9393759699852757,15890.71256811444,476.88016456283293
39,green,0.07736779530182514,,556.1699260497348
40,green,3.258863781316588,9312.158363613584,279.72992818403384
41,blue,,219423.4638710592,6582.814547708569
42,,1.1781301611393589,39935.810551285475,1198.397879141787
43,blue,1.101112856280583,24053.710643669576,721.733341567213
44,blue,2.5663075612978594,79706.71308695622,2391.3527187599125
45,blue,0.7652178256798906,71428.33070660976,2142.9652255548067
46,red,,,1011.1302627961757
47,red,3.6614007422256147,486048.1606602493,14581.718047822325
48,green,0.09402695174274202,19524.491536841626,586.0366266442836
49,blue,1.0205423296233265,38413.41766627041,1152.5229408347047
50,blue,0.25977863287858355,6088.121723183264,182.74884726815552
51,red,0.4669311847081441,29739.471643797253,892.3934879376118
52,blue,7.472702255568102,527299.0097168571,15819.219745550823
53,red,0.9563843313717847,6084.408511989887,182.75138304632404
54,green,1.2153956931554037,2282.015559416065,68.78477469634505
55,green,0.16837479602155928,161703.43455651094,4851.406404191249
56,,0.48236959758927167,16357.923808502102,490.84736164701485
57,red,,26689.04364880279,800.8956535678304
58,red,,20126.112748583968,604.0118991599741
59,red,1.853149370957972,25802.93303199941,774.3250539474014
60,red,1.008665226513119,120699.75376757438,3621.212786331762
61,green,1.693850277725713,4112.356985067463,123.70458655757841
62,green,1.5742546349907627,2911.5819322530474,87.67894306029125
63,green,0.16045521477740893,,783.4956007754995
64,blue,,886.3577242553007,26.711485706827848
65,green,,1413.5971825717108,42.75102029100816
66,red,1.80377162642219,921139.064390977,27634.40800716184
67,blue,0.6949893133775177,100201.32189620822,3006.153556672514
68,red,0.4468079103279059,21587.874196802524,647.8451620622823
69,green,0.32683104475375113,261977.49233033537,7859.631306530957
70,blue,0.8771703957864017,2748.475133138434,82.57179740206875
71,blue,3.105205446557665,11716.97299890913,351.6712940762051
72,green,0.1420176261195504,,2299.578269614079
73,blue,0.5169072971549857,130789.35918021674,3923.7911135524455
74,blue,0.31988220656917515,61441.06450846263,1843.3383328980105
75,blue,2.1923138119840653,,4.243754083008791
76,,,3177.4547578290803,95.43513210931778
77,blue,0.6246038575280003,57190.10567602948,1715.815662358035
78,blue,0.8049705629979093,10808.595907578054,324.37397663860156
79,green,,3542925.093519262,106288.08402765747
80,,0.6754413174275898,140521.61536459322,4215.761969764146
81,green,0.04754193787686857,67249.42594120093,2017.7837290747855
82,red,1.7216995120483034,2359.2543448108577,71.0120643345667
83,red,1.5512219228390784,20525.155712960062,615.9856958272587
84,red,0.8028872158946412,35682.22442276093,1070.6827904271458
85,blue,0.3382274703438043,210147.9867353089,6304.546366608673
86,red,1.4215958955951784,128317.40425366844,3849.7505595279654
87,red,1.4611671490814317,173855.25932088625,5215.887002969569
88,red,0.6249817168579618,3470.9234740343127,104.34020385536654
89,,0.8051461457099545,371128.4086247953,11133.968361666775
90,red,0.3944919665516055,1392.8934696703643,41.99469392944196
91,green,0.8364495325228787,7541.458495162549,226.5604838455269
92,blue,0.21215686576250103,52132.418477790336,1564.0767974710252
93,red,1.517886369897758,16321.145508614996,489.86472298584783
94,green,0.3889251031369568,,88.66327298920312
95,blue,1.2688400641774173,4259.471407396488,127.90951902317818
96,green,0.2451309022392753,995.7451529399376,30.177257206242913
97,blue,0.5542953309771789,63828.129793352826,1914.9549797072043
98,red,0.8953958167988784,,8222.308558486047
99,green,0.19000596513459073,18019.557831294573,540.8905350581399
100,green,1.1220393447862462,9890.226932178266,297.0292487522437
101,red,0.6844446065967913,1159.0478673723528,34.98512491330252
102,blue,0.17510732666666035,136817.58873147707,4104.631164090846
103,red,,1835098.4081986523,55053.157678948985
104,red,1.831472126330521,604.9152655417738,18.384087408779823
105,blue,2.44869685113074,2625.7822317724567,78.92244089019631
106,green,0.8764210614428922,5657.933026934409,170.0555192292611
107,green,,7124.994125426884,214.07980267134212
108,green,1.2508753213303496,34706.83429494643,1041.5300463548194
109,green,1.390443807465007,,16679.919509620107
110,red,3.618226566641552,,4967.597024683031
111,green,0.22157405789687745,63271.784454768975,1898.457965124227
112,green,1.9669039988846817,5177.836541256336,155.6744343176678
113,green,0.682488941095198,,70.71311278058994
114,,0.7991081910967294,4475.840290018596,134.5911908643798
115,,0.7391534527107375,487055.61891316844,14611.983350464106
116,,0.6871881745241837,19467.72795861618,584.1455825219759
117,red,0.29340651985767563,9012.136903436935,270.56997523350515
118,green,1.2012217925249131,15252.344981607564,457.8943738840774
119,green,5.317179708420708,114603.82266297664,3438.521023483468
120,red,0.9454133682152445,1594.476344891478,48.053198614108645
121,green,0.9986159159939153,,11194.96000838862
122,red,0.5029326385889438,30120.235900124248,903.8171356564993
123,blue,0.8891631438453069,14289.95387887985,428.81639962927244
124,green,,53406.73964118428,1602.5340666803106
125,green,0.6905668888178976,,1023.0493826159068
126,blue,0.6352071955845835,11065.717417885156,332.0842266804664
127,green,,13287.495127030616,398.9547878664643
128,blue,0.39931497207168853,3874.8991136758286,116.3549597097163
129,blue,1.28723515440225,81861.28944204265,2455.9644279643676
130,green,2.2712305957338703,7600.827342294042,228.37024488073595
131,blue,3.895992815389891,3253.4887305475036,97.7825817727329
132,green,0.9135821235841232,30691.071028895258,921.0504025093294
133,green,3.9259063422744522,314356.37246716634,9431.069692141837
134,green,2.8134454934398603,,600.2501982293376
135,blue,0.36927537469777466,,195.93594671998252
136,blue,0.29583940824668253,49404.265305826484,1482.2338759629595
137,blue,0.7371501782663977,1059624.2528527388,31788.84232858573
138,red,2.7980856658630597,1207.3569868685252,36.47667131937301
139,green,,47306.622515152456,1419.5172807318686
140,blue,0.5484508794221842,33195.6210613701,995.9796008586914
141,red,4.722050721093508,224822.75318560994,6744.977036582721
142,green,1.3322969570560113,159822.37916874714,4794.998021001556
143,green,,15162.51854569169,455.17752067477755
144,green,1.3732231299516742,758.2138646235221,23.073880401304695
145,,1.6820959659173742,110539.42634368644,3316.416432229912
146,,1.2530851800273122,4144.819912149716,124.46965906809204
147,blue,1.5678607337653445,3316.0154586657577,99.61182097464804
148,,,218972.44114995294,6569.291933248362
149,blue,0.267564165697398,3562.7900710780264,106.98905341565472
150,green,0.690248222575006,364284.15227606846,10928.838373246504
151,,0.3884402974285024,,1293.8395166843638
